[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Applying change type=add relativePath=.claude/agents/admin-style-improver.md
[info] Applying change type=add relativePath=.claude/skills/admin-style-improver.md
[info] Applying change type=add relativePath=adm_cw/css/anniversary_list.css
[info] Applying change type=add relativePath=adm_cw/css/cwnu-admin-override.css
[info] Applying change type=add relativePath=adm_cw/css/cwnu-design-system.css
[info] Applying change type=add relativePath=adm_cw/css/accountcategorylist.css
[info] Applying change type=add relativePath=adm_cw/css/admin.css.backup
[info] Applying change type=add relativePath=adm_cw/css/theme.css
[info] Applying change type=add relativePath=adm_cw/css/design-system.css
[info] Applying change type=add relativePath=adm_cw/css/admin.css
[info] Applying change type=add relativePath=adm_cw/css/old_admin.css
[info] Applying change type=add relativePath=adm_cw/css/member_form_bri.css
[info] Applying change type=add relativePath=adm_cw/css/admin_list.css
[info] Applying change type=add relativePath=adm_cw/css/admin_layout.css
[info] Applying change type=add relativePath=adm_cw/shop_admin/monthlypaymentlist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/orderformreceiptupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/configformupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/fundstatuslist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/inorderlist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemsupply.php
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating files requestId=29279d1f-cb4d-4e2c-95b6-d69f6607c09c changes=32
[info] Updated files requestId=aae5b1e0-53f8-496f-b64d-1be89e680b56 response=[object Object]
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemlist_bri.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/orderprintresult.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemtypelist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemstocklist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/personalpaycopy.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemlistupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemcopy.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemevent.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemform_bri.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemlist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemqalistupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/ajax.it_id.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/couponmember.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/orderformcartupdate_bri.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/orderlistupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/categorylistupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemeventwin.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/expenselist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/index.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/inorderform.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/accountcorrectionlist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/sale1.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/ARCHITECTURE.md
[info] Applying change type=add relativePath=adm_cw/shop_admin/orderformupdate_bri.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/bannerformupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/orderdeliveryexcel.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemexcelupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/sale1today.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/couponzoneformupdate.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/sendcostlist.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemsellrank.php
[info] Applying change type=add relativePath=adm_cw/shop_admin/itemuselistupdate.php
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
[info] Updating file updateType=1 ancestorSpline=[object Object],[object Object],[object Object] partialPath=[object Object]
